Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist,Goals
10-Nov,LaLiga,31,04-09-2011,H,FC Barcelona,UD Almera,Win,CF,90+1,03:01:00,Left-footed shot,Seydou Keita,174
10-Nov,UEFA Champions League,Quarter-Finals,04-12-2011,A,FC Barcelona,Shakhtar Donetsk,Loss,CF,42,00:01:00,Left-footed shot,Dani Alves,175
10-Nov,LaLiga,32,4/16/11,A,FC Barcelona,Real Madrid,Loss,CF,53,00:01:00,Penalty,NA,176
10-Nov,LaLiga,33,4/23/11,H,FC Barcelona,CA Osasuna,Win,CF,87,02:00:00,Right-footed shot,Dani Alves,177
10-Nov,UEFA Champions League,Semi-Finals,4/27/11,A,FC Barcelona,Real Madrid,Loss,CF,76,00:01:00,Left-footed shot,Ibrahim Afellay,178
10-Nov,UEFA Champions League,Semi-Finals,4/27/11,A,FC Barcelona,Real Madrid,Loss,CF,87,00:02:00,Solo run,Sergio Busquets,179
10-Nov,UEFA Champions League,Final,5/28/11,H,FC Barcelona,Manchester United,Win,CF,54,02:01:00,Left-footed shot,Andres Iniesta,180
11-Dec,Supercopa,final,8/14/11,A,FC Barcelona,Real Madrid,Loss,CF,45,01:02:00,Left-footed shot,Thiago,181
11-Dec,Supercopa,final,8/17/11,H,FC Barcelona,Real Madrid,Win,CF,44,02:01:00,Right-footed shot,Gerard Pique,182
11-Dec,Supercopa,final,8/17/11,H,FC Barcelona,Real Madrid,Win,CF,88,03:02:00,Left-footed shot,Adriano,183
11-Dec,UEFA Super Cup,Final,8/26/11,H,FC Barcelona,FC Porto,Win,CF,39,01:00:00,Left-footed shot,NA,184
11-Dec,LaLiga,2,8/29/11,H,FC Barcelona,Villarreal CF,Win,CF,51,04:00:00,Right-footed shot,Andres Iniesta,185
11-Dec,LaLiga,2,8/29/11,H,FC Barcelona,Villarreal CF,Win,CF,74,05:00:00,Left-footed shot,Thiago,186
11-Dec,LaLiga,4,9/17/11,H,FC Barcelona,CA Osasuna,Win,CF,5,01:00:00,Left-footed shot,Dani Alves,187
11-Dec,LaLiga,4,9/17/11,H,FC Barcelona,CA Osasuna,Win,CF,41,05:00:00,Left-footed shot,Cesc Fabregas,188
11-Dec,LaLiga,4,9/17/11,H,FC Barcelona,CA Osasuna,Win,CF,79,08:00:00,Left-footed shot,Cesc Fabregas,189
11-Dec,LaLiga,6,9/24/11,H,FC Barcelona,Atletico de Madrid,Win,CF,26,03:00:00,Left-footed shot,Pedro,190
11-Dec,LaLiga,6,9/24/11,H,FC Barcelona,Atletico de Madrid,Win,CF,78,04:00:00,Left-footed shot,Dani Alves,191
11-Dec,LaLiga,6,9/24/11,H,FC Barcelona,Atletico de Madrid,Win,CF,90+1,05:00:00,Left-footed shot,David Villa,192
11-Dec,UEFA Champions League,Group Stage,9/28/11,A,FC Barcelona,BATE Borisov,Loss,CF,38,00:03:00,Header,NA,193
11-Dec,UEFA Champions League,Group Stage,9/28/11,A,FC Barcelona,BATE Borisov,Loss,CF,56,00:04:00,Left-footed shot,Dani Alves,194
11-Dec,LaLiga,8,10/15/11,H,FC Barcelona,Racing Santander,Win,CF,11,01:00:00,Right-footed shot,Andres Iniesta,195
11-Dec,LaLiga,8,10/15/11,H,FC Barcelona,Racing Santander,Win,CF,69,03:00:00,Right-footed shot,NA,196
11-Dec,LaLiga,11,10/29/11,H,FC Barcelona,RCD Mallorca,Win,CF,13,01:00:00,Penalty,NA,197
11-Dec,LaLiga,11,10/29/11,H,FC Barcelona,RCD Mallorca,Win,CF,21,02:00:00,Right-footed shot,Adriano,198
11-Dec,LaLiga,11,10/29/11,H,FC Barcelona,RCD Mallorca,Win,CF,30,03:00:00,Left-footed shot,Dani Alves,199
11-Dec,UEFA Champions League,Group Stage,11-01-2011,A,FC Barcelona,FC Viktoria Plzen,Loss,CF,24,00:01:00,Penalty,NA,200
11-Dec,UEFA Champions League,Group Stage,11-01-2011,A,FC Barcelona,FC Viktoria Plzen,Loss,CF,45+2,00:02:00,Left-footed shot,Adriano,201
11-Dec,UEFA Champions League,Group Stage,11-01-2011,A,FC Barcelona,FC Viktoria Plzen,Loss,CF,90+2,00:04:00,Left-footed shot,Gerard Pique,202
11-Dec,LaLiga,12,11-06-2011,A,FC Barcelona,Athletic Bilbao,Loss,CF,90,02:02:00,Left-footed shot,NA,203
11-Dec,LaLiga,13,11/19/11,H,FC Barcelona,Real Zaragoza,Win,CF,43,02:00:00,Right-footed shot,Cesc Fabregas,204
11-Dec,UEFA Champions League,Group Stage,11/23/11,A,FC Barcelona,AC Milan,Loss,SS,31,01:02:00,Penalty,NA,205
11-Dec,LaLiga,17,11/29/11,H,FC Barcelona,Rayo Vallecano,Win,CF,49,04:00:00,Left-footed shot,Dani Alves,206
11-Dec,LaLiga,15,12-03-2011,H,FC Barcelona,Levante UD,Win,CF,55,04:00:00,Left-footed shot,Dani Alves,207
11-Dec,FIFA Club World Cup,Final,12/18/11,A,FC Barcelona,Santos FC,Loss,RW,17,00:01:00,Left-footed shot,Xavi,208
11-Dec,FIFA Club World Cup,Final,12/18/11,A,FC Barcelona,Santos FC,Loss,RW,82,00:04:00,Left-footed shot,Dani Alves,209
11-Dec,Copa del Rey,last 16,01-04-2012,H,FC Barcelona,CA Osasuna,Win,CF,71,03:00:00,Header,Cesc Fabregas,210
11-Dec,Copa del Rey,last 16,01-04-2012,H,FC Barcelona,CA Osasuna,Win,CF,90,04:00:00,Left-footed shot,Xavi,211
11-Dec,LaLiga,19,1/15/12,H,FC Barcelona,Real Betis Balompie,Win,CF,12,02:00:00,Right-footed shot,Alexis Sanchez,212
11-Dec,LaLiga,19,1/15/12,H,FC Barcelona,Real Betis Balompie,Win,CF,86,04:02:00,Penalty,NA,213
11-Dec,LaLiga,1,1/22/12,A,FC Barcelona,Malaga CF,Loss,CF,32,00:01:00,Header,Adriano,214
11-Dec,LaLiga,1,1/22/12,A,FC Barcelona,Malaga CF,Loss,CF,51,00:03:00,Left-footed shot,Thiago,215
11-Dec,LaLiga,1,1/22/12,A,FC Barcelona,Malaga CF,Loss,CF,77,00:04:00,Left-footed shot,Pedro,216
11-Dec,LaLiga,22,02-04-2012,H,FC Barcelona,Real Sociedad,Win,CF,72,02:00:00,Left-footed shot,Dani Alves,217
11-Dec,UEFA Champions League,last 16,2/14/12,A,FC Barcelona,Bayer 04 Leverkusen,Loss,CF,88,01:03:00,Left-footed shot,Dani Alves,218
11-Dec,LaLiga,24,2/19/12,H,FC Barcelona,Valencia CF,Win,CF,21,01:01:00,Left-footed shot,NA,219
11-Dec,LaLiga,24,2/19/12,H,FC Barcelona,Valencia CF,Win,CF,27,02:01:00,Tap-in,NA,220
11-Dec,LaLiga,24,2/19/12,H,FC Barcelona,Valencia CF,Win,CF,75,03:01:00,Left-footed shot,Cristian Tello,221
11-Dec,LaLiga,24,2/19/12,H,FC Barcelona,Valencia CF,Win,CF,84,04:01:00,Left-footed shot,Sergio Busquets,222
11-Dec,LaLiga,25,2/26/12,A,FC Barcelona,Atletico de Madrid,Loss,CF,79,01:02:00,Direct free kick,NA,223
11-Dec,UEFA Champions League,last 16,03-07-2012,H,FC Barcelona,Bayer 04 Leverkusen,Win,CF,25,01:00:00,Left-footed shot,Xavi,224
11-Dec,UEFA Champions League,last 16,03-07-2012,H,FC Barcelona,Bayer 04 Leverkusen,Win,CF,42,02:00:00,Left-footed shot,Andres Iniesta,225
11-Dec,UEFA Champions League,last 16,03-07-2012,H,FC Barcelona,Bayer 04 Leverkusen,Win,CF,50,03:00:00,Right-footed shot,Cesc Fabregas,226
11-Dec,UEFA Champions League,last 16,03-07-2012,H,FC Barcelona,Bayer 04 Leverkusen,Win,CF,58,05:00:00,Left-footed shot,NA,227
11-Dec,UEFA Champions League,last 16,03-07-2012,H,FC Barcelona,Bayer 04 Leverkusen,Win,CF,85,07:00:00,Left-footed shot,Seydou Keita,228
11-Dec,LaLiga,27,03-11-2012,A,FC Barcelona,Racing Santander,Loss,CF,28,00:01:00,Left-footed shot,Cesc Fabregas,229
11-Dec,LaLiga,27,03-11-2012,A,FC Barcelona,Racing Santander,Loss,CF,55,00:02:00,Penalty,NA,230
11-Dec,LaLiga,28,3/17/12,A,FC Barcelona,Sevilla FC,Loss,CF,25,00:02:00,Left-footed shot,Andres Iniesta,231
11-Dec,LaLiga,29,3/20/12,H,FC Barcelona,Granada CF,Win,CF,16,02:00:00,Left-footed shot,Isaac Cuenca,232
11-Dec,LaLiga,29,3/20/12,H,FC Barcelona,Granada CF,Win,CF,66,03:02:00,Left-footed shot,Dani Alves,233
11-Dec,LaLiga,29,3/20/12,H,FC Barcelona,Granada CF,Win,CF,85,05:02:00,Left-footed shot,Dani Alves,234
11-Dec,LaLiga,30,3/24/12,A,FC Barcelona,RCD Mallorca,Loss,CF,25,00:01:00,Direct free kick,NA,235
11-Dec,LaLiga,31,3/31/12,H,FC Barcelona,Athletic Bilbao,Win,CF,57,02:00:00,Penalty,NA,236
11-Dec,UEFA Champions League,Quarter-Finals,04-03-2012,H,FC Barcelona,AC Milan,Win,RW,11,01:00:00,Penalty,NA,237
11-Dec,UEFA Champions League,Quarter-Finals,04-03-2012,H,FC Barcelona,AC Milan,Win,RW,42,02:01:00,Penalty,NA,238
11-Dec,LaLiga,32,04-07-2012,A,FC Barcelona,Real Zaragoza,Loss,CF,39,01:02:00,Left-footed shot,Alexis Sanchez,239
11-Dec,LaLiga,32,04-07-2012,A,FC Barcelona,Real Zaragoza,Loss,CF,86,01:03:00,Penalty,NA,240
11-Dec,LaLiga,33,04-10-2012,H,FC Barcelona,Getafe CF,Win,CF,44,02:00:00,Left-footed shot,Andres Iniesta,241
11-Dec,LaLiga,34,4/14/12,A,FC Barcelona,Levante UD,Loss,CF,64,01:01:00,Left-footed shot,Alexis Sanchez,242
11-Dec,LaLiga,34,4/14/12,A,FC Barcelona,Levante UD,Loss,CF,73,01:02:00,Penalty,NA,243
11-Dec,LaLiga,36,4/29/12,A,FC Barcelona,Rayo Vallecano,Loss,CF,16,00:01:00,Left-footed shot,Pedro,244
11-Dec,LaLiga,36,4/29/12,A,FC Barcelona,Rayo Vallecano,Loss,CF,88,00:07:00,Left-footed shot,Pedro,245
11-Dec,LaLiga,20,05-02-2012,H,FC Barcelona,Malaga CF,Win,CF,34,02:01:00,Penalty,NA,246
11-Dec,LaLiga,20,05-02-2012,H,FC Barcelona,Malaga CF,Win,CF,60,03:01:00,Penalty,NA,247
11-Dec,LaLiga,20,05-02-2012,H,FC Barcelona,Malaga CF,Win,CF,63,04:01:00,Left-footed shot,Andres Iniesta,248
11-Dec,LaLiga,37,05-05-2012,H,FC Barcelona,RCD Espanyol Barcelona,Win,CF,11,01:00:00,Direct free kick,NA,249
11-Dec,LaLiga,37,05-05-2012,H,FC Barcelona,RCD Espanyol Barcelona,Win,CF,63,02:00:00,Penalty,NA,250
11-Dec,LaLiga,37,05-05-2012,H,FC Barcelona,RCD Espanyol Barcelona,Win,CF,73,03:00:00,Left-footed shot,Adriano,251
11-Dec,LaLiga,37,05-05-2012,H,FC Barcelona,RCD Espanyol Barcelona,Win,CF,78,04:00:00,Penalty,NA,252
11-Dec,Copa del Rey,Final,5/25/12,H,FC Barcelona,Athletic Bilbao,Win,CF,20,02:00:00,Right-footed shot,Andres Iniesta,253
Dec-13,LaLiga,1,8/19/12,H,FC Barcelona,Real Sociedad,Win,CF,10,02:01:00,Left-footed shot,Pedro,254
Dec-13,LaLiga,1,8/19/12,H,FC Barcelona,Real Sociedad,Win,CF,15,03:01:00,Left-footed shot,Cristian Tello,255
Dec-13,Supercopa,final,8/23/12,H,FC Barcelona,Real Madrid,Win,CF,60,02:01:00,Penalty,NA,256
Dec-13,LaLiga,2,8/26/12,A,FC Barcelona,CA Osasuna,Loss,CF,74,01:01:00,Left-footed shot,Alexis Sanchez,257
Dec-13,LaLiga,2,8/26/12,A,FC Barcelona,CA Osasuna,Loss,CF,79,01:02:00,Left-footed shot,Jordi Alba,258
Dec-13,Supercopa,final,8/29/12,A,FC Barcelona,Real Madrid,Loss,CF,45,02:01:00,Direct free kick,NA,259
Dec-13,LaLiga,4,9/15/12,A,FC Barcelona,Getafe CF,Loss,CF,74,00:02:00,Penalty,NA,260
Dec-13,LaLiga,4,9/15/12,A,FC Barcelona,Getafe CF,Loss,CF,78,00:03:00,Left-footed shot,Pedro,261
Dec-13,UEFA Champions League,Group Stage,9/19/12,H,FC Barcelona,Spartak Moscow,Win,CF,71,02:02:00,Left-footed shot,Cristian Tello,262
Dec-13,UEFA Champions League,Group Stage,9/19/12,H,FC Barcelona,Spartak Moscow,Win,CF,80,03:02:00,Header,Alexis Sanchez,263
Dec-13,LaLiga,7,10-07-2012,H,FC Barcelona,Real Madrid,Win,CF,31,01:01:00,Left-footed shot,NA,264
Dec-13,LaLiga,7,10-07-2012,H,FC Barcelona,Real Madrid,Win,CF,60,02:01:00,Direct free kick,NA,265
Dec-13,LaLiga,8,10/20/12,A,FC Barcelona,Deportivo de La Coruaa,Loss,CF,17,00:03:00,Left-footed shot,Cesc Fabregas,266
Dec-13,LaLiga,8,10/20/12,A,FC Barcelona,Deportivo de La Coruaa,Loss,CF,43,02:04:00,Left-footed shot,Cesc Fabregas,267
Dec-13,LaLiga,8,10/20/12,A,FC Barcelona,Deportivo de La Coruaa,Loss,CF,76,03:05:00,Left-footed shot,Xavi,268
Dec-13,LaLiga,9,10/27/12,A,FC Barcelona,Rayo Vallecano,Loss,CF,48,00:02:00,Left-footed shot,Marta Montoya,269
Dec-13,LaLiga,9,10/27/12,A,FC Barcelona,Rayo Vallecano,Loss,CF,89,00:05:00,Right-footed shot,Cesc Fabregas,270
Dec-13,UEFA Champions League,Group Stage,11-07-2012,A,FC Barcelona,Celtic FC,Loss,CF,90+1,02:01:00,Tap-in,NA,271
Dec-13,LaLiga,11,11-11-2012,A,FC Barcelona,RCD Mallorca,Loss,CF,43,00:02:00,Left-footed shot,Sergio Busquets,272
Dec-13,LaLiga,11,11-11-2012,A,FC Barcelona,RCD Mallorca,Loss,CF,70,02:04:00,Left-footed shot,Alexis Sanchez,273
Dec-13,LaLiga,12,11/17/12,H,FC Barcelona,Real Zaragoza,Win,CF,15,01:00:00,Left-footed shot,Jordi Alba,274
Dec-13,LaLiga,12,11/17/12,H,FC Barcelona,Real Zaragoza,Win,CF,60,03:01:00,Left-footed shot,Marta Montoya,275
Dec-13,UEFA Champions League,Group Stage,11/20/12,A,FC Barcelona,Spartak Moscow,Loss,CF,27,00:02:00,Right-footed shot,NA,276
Dec-13,UEFA Champions League,Group Stage,11/20/12,A,FC Barcelona,Spartak Moscow,Loss,CF,39,00:03:00,Left-footed shot,Pedro,277
Dec-13,LaLiga,13,11/25/12,A,FC Barcelona,Levante UD,Loss,CF,46,00:01:00,Left-footed shot,Andres Iniesta,278
Dec-13,LaLiga,13,11/25/12,A,FC Barcelona,Levante UD,Loss,CF,51,00:02:00,Left-footed shot,Andres Iniesta,279
Dec-13,LaLiga,14,12-01-2012,H,FC Barcelona,Athletic Bilbao,Win,CF,24,02:00:00,Left-footed shot,Xavi,280
Dec-13,LaLiga,14,12-01-2012,H,FC Barcelona,Athletic Bilbao,Win,CF,69,05:01:00,Right-footed shot,Pedro,281
Dec-13,LaLiga,15,12-09-2012,A,FC Barcelona,Real Betis Balompie,Loss,CF,16,00:01:00,Left-footed shot,Andres Iniesta,282
Dec-13,LaLiga,15,12-09-2012,A,FC Barcelona,Real Betis Balompie,Loss,CF,25,00:02:00,Left-footed shot,Andres Iniesta,283
Dec-13,Copa del Rey,last 16,12-12-2012,A,FC Barcelona,CÃ³rdoba CF,Loss,CF,10,00:01:00,Left-footed shot,David Villa,284
Dec-13,Copa del Rey,last 16,12-12-2012,A,FC Barcelona,CÃ³rdoba CF,Loss,CF,73,00:02:00,Left-footed shot,Alexis Sanchez,285
Dec-13,LaLiga,16,12/16/12,H,FC Barcelona,Atletico de Madrid,Win,CF,58,03:01:00,Left-footed shot,Alexis Sanchez,286
Dec-13,LaLiga,16,12/16/12,H,FC Barcelona,Atletico de Madrid,Win,CF,88,04:01:00,Left-footed shot,NA,287
Dec-13,LaLiga,17,12/22/12,A,FC Barcelona,Real Valladolid CF,Loss,CF,59,00:02:00,Left-footed shot,Xavi,288
Dec-13,LaLiga,18,01-06-2013,H,FC Barcelona,RCD Espanyol Barcelona,Win,CF,28,04:00:00,Penalty,NA,289
Dec-13,LaLiga,19,1/13/13,A,FC Barcelona,Malaga CF,Loss,CF,26,00:01:00,Right-footed shot,NA,290
Dec-13,Copa del Rey,Quarter-Finals,1/16/13,H,FC Barcelona,Malaga CF,Win,CF,29,01:01:00,Left-footed shot,NA,291
Dec-13,LaLiga,20,1/19/13,A,FC Barcelona,Real Sociedad,Loss,CF,6,00:01:00,Left-footed shot,Andres Iniesta,292
Dec-13,Copa del Rey,Quarter-Finals,1/24/13,A,FC Barcelona,Malaga CF,Loss,CF,79,02:04:00,Header,Dani Alves,293
Dec-13,LaLiga,21,1/27/13,H,FC Barcelona,CA Osasuna,Win,CF,11,01:00:00,Right-footed shot,Xavi,294
Dec-13,LaLiga,21,1/27/13,H,FC Barcelona,CA Osasuna,Win,CF,28,02:01:00,Penalty,NA,295
Dec-13,LaLiga,21,1/27/13,H,FC Barcelona,CA Osasuna,Win,CF,56,04:01:00,Left-footed shot,David Villa,296
Dec-13,LaLiga,21,1/27/13,H,FC Barcelona,CA Osasuna,Win,CF,58,05:01:00,Left-footed shot,Adriano,297
Dec-13,LaLiga,22,02-03-2013,A,FC Barcelona,Valencia CF,Loss,CF,39,01:01:00,Penalty,NA,298
Dec-13,LaLiga,23,02-10-2013,H,FC Barcelona,Getafe CF,Win,CF,13,02:00:00,Left-footed shot,Thiago,299
Dec-13,LaLiga,24,2/16/13,A,FC Barcelona,Granada CF,Loss,CF,49,01:01:00,Left-footed shot,NA,300
Dec-13,LaLiga,24,2/16/13,A,FC Barcelona,Granada CF,Loss,CF,72,01:02:00,Direct free kick,NA,301
Dec-13,LaLiga,25,2/23/13,H,FC Barcelona,Sevilla FC,Win,CF,60,02:01:00,Left-footed shot,Cristian Tello,302
Dec-13,LaLiga,26,03-02-2013,A,FC Barcelona,Real Madrid,Loss,CF,18,01:01:00,Left-footed shot,Dani Alves,303
Dec-13,LaLiga,27,03-09-2013,H,FC Barcelona,Deportivo de La Coruaa,Win,CF,88,02:00:00,Left-footed shot,Alexis Sanchez,304
Dec-13,UEFA Champions League,last 16,03-12-2013,H,FC Barcelona,AC Milan,Win,CF,5,01:00:00,Left-footed shot,Xavi,305
Dec-13,UEFA Champions League,last 16,03-12-2013,H,FC Barcelona,AC Milan,Win,CF,40,02:00:00,Left-footed shot,Andres Iniesta,306
Dec-13,LaLiga,28,3/17/13,H,FC Barcelona,Rayo Vallecano,Win,CF,40,02:00:00,Left-footed shot,David Villa,307
Dec-13,LaLiga,28,3/17/13,H,FC Barcelona,Rayo Vallecano,Win,CF,57,03:00:00,Left-footed shot,David Villa,308
Dec-13,LaLiga,29,3/30/13,A,FC Barcelona,Celta de Vigo,Loss,CF,73,01:02:00,Left-footed shot,Cristian Tello,309
Dec-13,UEFA Champions League,Quarter-Finals,04-02-2013,A,FC Barcelona,Paris Saint-Germain,Loss,CF,38,00:01:00,Left-footed shot,Dani Alves,310
Dec-13,LaLiga,33,4/27/13,A,FC Barcelona,Athletic Bilbao,Loss,CF,67,01:01:00,Left-footed shot,Thiago,311
Dec-13,LaLiga,34,05-05-2013,H,FC Barcelona,Real Betis Balompie,Win,CF,60,03:02:00,Direct free kick,NA,312
Dec-13,LaLiga,34,05-05-2013,H,FC Barcelona,Real Betis Balompie,Win,CF,71,04:02:00,Left-footed shot,Alexis Sanchez,313
13/14,LaLiga,1,8/18/13,H,FC Barcelona,Levante UD,Win,CF,13,02:00:00,Left-footed shot,Pedro,314
13/14,LaLiga,1,8/18/13,H,FC Barcelona,Levante UD,Win,CF,42,05:00:00,Penalty,NA,315
13/14,LaLiga,3,09-01-2013,A,FC Barcelona,Valencia CF,Loss,CF,11,00:01:00,Left-footed shot,Cesc Fabregas,316
13/14,LaLiga,3,09-01-2013,A,FC Barcelona,Valencia CF,Loss,CF,39,00:02:00,Right-footed shot,Cesc Fabregas,317
13/14,LaLiga,3,09-01-2013,A,FC Barcelona,Valencia CF,Loss,CF,41,00:03:00,Left-footed shot,Neymar,318
13/14,LaLiga,4,9/14/13,H,FC Barcelona,Sevilla FC,Win,CF,75,02:00:00,Left-footed shot,Neymar,319
13/14,UEFA Champions League,Group Stage,9/18/13,H,FC Barcelona,Ajax Amsterdam,Win,CF,22,01:00:00,Direct free kick,NA,320
13/14,UEFA Champions League,Group Stage,9/18/13,H,FC Barcelona,Ajax Amsterdam,Win,CF,55,02:00:00,Left-footed shot,Sergio Busquets,321
13/14,UEFA Champions League,Group Stage,9/18/13,H,FC Barcelona,Ajax Amsterdam,Win,CF,75,04:00:00,Left-footed shot,Xavi,322
13/14,LaLiga,6,9/24/13,H,FC Barcelona,Real Sociedad,Win,CF,8,02:00:00,Header,Neymar,323
13/14,LaLiga,7,9/28/13,A,FC Barcelona,UD Almera,Loss,CF,21,00:01:00,Left-footed shot,Pedro,324
13/14,UEFA Champions League,Group Stage,10/22/13,A,FC Barcelona,AC Milan,Loss,CF,23,01:01:00,Left-footed shot,Andres Iniesta,325
13/14,UEFA Champions League,Group Stage,11-06-2013,H,FC Barcelona,AC Milan,Win,CF,30,01:00:00,Penalty,NA,326
13/14,UEFA Champions League,Group Stage,11-06-2013,H,FC Barcelona,AC Milan,Win,CF,83,03:01:00,Left-footed shot,Cesc Fabregas,327
13/14,Copa del Rey,last 16,01-08-2014,H,FC Barcelona,Getafe CF,Win,CF,90,03:00:00,Left-footed shot,Marta Montoya,328
13/14,Copa del Rey,last 16,01-08-2014,H,FC Barcelona,Getafe CF,Win,CF,90+2,04:00:00,Left-footed shot,Alex Song,329
13/14,Copa del Rey,last 16,1/16/14,A,FC Barcelona,Getafe CF,Loss,CF,43,00:01:00,Right-footed shot,Cristian Tello,330
13/14,Copa del Rey,last 16,1/16/14,A,FC Barcelona,Getafe CF,Loss,CF,63,00:02:00,Left-footed shot,NA,331
13/14,LaLiga,22,02-01-2014,H,FC Barcelona,Valencia CF,Win,CF,54,02:02:00,Penalty,NA,332
13/14,LaLiga,23,02-09-2014,A,FC Barcelona,Sevilla FC,Loss,CF,44,01:02:00,Left-footed shot,Pedro,333
13/14,LaLiga,23,02-09-2014,A,FC Barcelona,Sevilla FC,Loss,CF,56,01:03:00,Left-footed shot,Andres Iniesta,334
13/14,Copa del Rey,Semi-Finals,02-12-2014,A,FC Barcelona,Real Sociedad,Loss,CF,26,00:01:00,Solo run,NA,335
13/14,LaLiga,24,2/15/14,H,FC Barcelona,Rayo Vallecano,Win,CF,36,02:00:00,Left-footed shot,Cesc Fabregas,336
13/14,LaLiga,24,2/15/14,H,FC Barcelona,Rayo Vallecano,Win,CF,68,05:00:00,Left-footed shot,Alexis Sanchez,337
13/14,UEFA Champions League,last 16,2/18/14,A,FC Barcelona,Manchester City,Loss,CF,54,00:01:00,Penalty,NA,338
13/14,LaLiga,25,2/22/14,A,FC Barcelona,Real Sociedad,Loss,CF,36,01:01:00,Left-footed shot,Marta Montoya,339
13/14,LaLiga,26,03-02-2014,H,FC Barcelona,UD Almera,Win,CF,24,02:00:00,Direct free kick,NA,340
13/14,UEFA Champions League,last 16,03-12-2014,H,FC Barcelona,Manchester City,Win,CF,67,01:00:00,Left-footed shot,NA,341
13/14,LaLiga,28,3/16/14,H,FC Barcelona,CA Osasuna,Win,CF,18,01:00:00,Left-footed shot,Alexis Sanchez,342
13/14,LaLiga,28,3/16/14,H,FC Barcelona,CA Osasuna,Win,CF,63,04:00:00,Left-footed shot,Andres Iniesta,343
13/14,LaLiga,28,3/16/14,H,FC Barcelona,CA Osasuna,Win,CF,88,06:00:00,Right-footed shot,Dani Alves,344
13/14,LaLiga,29,3/23/14,A,FC Barcelona,Real Madrid,Loss,CF,42,02:02:00,Left-footed shot,Neymar,345
13/14,LaLiga,29,3/23/14,A,FC Barcelona,Real Madrid,Loss,CF,65,03:03:00,Penalty,NA,346
13/14,LaLiga,29,3/23/14,A,FC Barcelona,Real Madrid,Loss,CF,84,03:04:00,Penalty,NA,347
13/14,LaLiga,30,3/26/14,H,FC Barcelona,Celta de Vigo,Win,CF,30,02:00:00,Right-footed shot,Andres Iniesta,348
13/14,LaLiga,31,3/29/14,A,FC Barcelona,RCD Espanyol Barcelona,Loss,CF,77,00:01:00,Penalty,NA,349
13/14,LaLiga,32,04-05-2014,H,FC Barcelona,Real Betis Balompie,Win,CF,15,01:00:00,Penalty,NA,350
