Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist,Goals
13/14,LaLiga,32,04-05-2014,H,FC Barcelona,Real Betis Balompie,Win,CF,86,03:01:00,Penalty rebound,Antonio A05a,351
13/14,LaLiga,34,4/20/14,H,FC Barcelona,Athletic Bilbao,Win,CF,74,02:01:00,Direct free kick,NA,352
13/14,LaLiga,35,4/27/14,A,FC Barcelona,Villarreal CF,Loss,CF,83,02:03:00,Right-footed shot,Cesc Fabregas,353
13/14,LaLiga,36,05-03-2014,H,FC Barcelona,Getafe CF,Win,CF,23,01:00:00,Left-footed shot,Dani Alves,354
14/15,LaLiga,1,8/24/14,H,FC Barcelona,Elche CF,Win,CF,42,01:00:00,Left-footed shot,Sergio Busquets,355
14/15,LaLiga,1,8/24/14,H,FC Barcelona,Elche CF,Win,CF,64,03:00:00,Left-footed shot,NA,356
14/15,LaLiga,4,9/21/14,A,FC Barcelona,Levante UD,Loss,CF,77,00:05:00,Right-footed shot,NA,357
14/15,LaLiga,6,9/27/14,H,FC Barcelona,Granada CF,Win,CF,62,04:00:00,Header,Dani Alves,358
14/15,LaLiga,6,9/27/14,H,FC Barcelona,Granada CF,Win,CF,82,06:00:00,Right-footed shot,NA,359
14/15,UEFA Champions League,Group Stage,9/30/14,A,FC Barcelona,Paris Saint-Germain,Loss,RW,12,01:01:00,Left-footed shot,Andres Iniesta,360
14/15,LaLiga,7,10-04-2014,A,FC Barcelona,Rayo Vallecano,Loss,CF,35,00:01:00,Left-footed shot,Gerard Pique,361
14/15,LaLiga,8,10/18/14,H,FC Barcelona,SD Eibar,Win,CF,74,03:00:00,Left-footed shot,Neymar,362
14/15,UEFA Champions League,Group Stage,10/21/14,H,FC Barcelona,Ajax Amsterdam,Win,CF,24,02:00:00,Left-footed shot,Andres Iniesta,363
14/15,UEFA Champions League,Group Stage,11-05-2014,A,FC Barcelona,Ajax Amsterdam,Loss,RW,36,00:01:00,Header,Marc Bartra,364
14/15,UEFA Champions League,Group Stage,11-05-2014,A,FC Barcelona,Ajax Amsterdam,Loss,RW,76,00:02:00,Left-footed shot,Pedro,365
14/15,LaLiga,12,11/22/14,H,FC Barcelona,Sevilla FC,Win,RW,21,01:00:00,Direct free kick,NA,366
14/15,LaLiga,12,11/22/14,H,FC Barcelona,Sevilla FC,Win,RW,73,04:01:00,Tap-in,Neymar,367
14/15,LaLiga,12,11/22/14,H,FC Barcelona,Sevilla FC,Win,RW,78,05:01:00,Left-footed shot,Neymar,368
14/15,UEFA Champions League,Group Stage,11/25/14,A,FC Barcelona,APOEL Nicosia,Loss,CF,38,00:02:00,Right-footed shot,Rafinha,369
14/15,UEFA Champions League,Group Stage,11/25/14,A,FC Barcelona,APOEL Nicosia,Loss,CF,58,00:03:00,Right-footed shot,Dani Alves,370
14/15,UEFA Champions League,Group Stage,11/25/14,A,FC Barcelona,APOEL Nicosia,Loss,CF,87,00:04:00,Right-footed shot,Pedro,371
14/15,LaLiga,14,12-07-2014,H,FC Barcelona,RCD Espanyol Barcelona,Win,RW,45+1,01:01:00,Left-footed shot,Xavi,372
14/15,LaLiga,14,12-07-2014,H,FC Barcelona,RCD Espanyol Barcelona,Win,RW,50,02:01:00,Right-footed shot,Luis Suarez,373
14/15,LaLiga,14,12-07-2014,H,FC Barcelona,RCD Espanyol Barcelona,Win,RW,81,05:01:00,Right-footed shot,Pedro,374
14/15,UEFA Champions League,Group Stage,12-10-2014,H,FC Barcelona,Paris Saint-Germain,Win,AM,19,01:01:00,Right-footed shot,Luis Suarez,375
14/15,LaLiga,16,12/20/14,H,FC Barcelona,CÃ³rdoba CF,Win,RW,82,04:00:00,Right-footed shot,NA,376
14/15,LaLiga,16,12/20/14,H,FC Barcelona,CÃ³rdoba CF,Win,RW,90,05:00:00,Right-footed shot,NA,377
14/15,Copa del Rey,last 16,01-08-2015,H,FC Barcelona,Elche CF,Win,RW,45,03:00:00,Penalty,NA,378
14/15,LaLiga,18,01-11-2015,H,FC Barcelona,Atletico de Madrid,Win,RW,87,03:01:00,Left-footed shot,NA,379
14/15,LaLiga,19,1/18/15,A,FC Barcelona,Deportivo de La Coruaa,Loss,RW,11,00:01:00,Header,Ivan Rakitic,380
14/15,LaLiga,19,1/18/15,A,FC Barcelona,Deportivo de La Coruaa,Loss,RW,33,00:02:00,Left-footed shot,Luis Suarez,381
14/15,LaLiga,19,1/18/15,A,FC Barcelona,Deportivo de La Coruaa,Loss,RW,62,00:03:00,Left-footed shot,Ivan Rakitic,382
14/15,Copa del Rey,Quarter-Finals,1/21/15,H,FC Barcelona,Atletico de Madrid,Win,RW,85,01:00:00,Penalty rebound,NA,383
14/15,LaLiga,20,1/24/15,A,FC Barcelona,Elche CF,Loss,CF,55,00:02:00,Penalty,NA,384
14/15,LaLiga,20,1/24/15,A,FC Barcelona,Elche CF,Loss,CF,88,00:05:00,Left-footed shot,Marc Bartra,385
14/15,LaLiga,21,02-01-2015,H,FC Barcelona,Villarreal CF,Win,RW,55,03:02:00,Right-footed shot,Luis Suarez,386
14/15,LaLiga,22,02-08-2015,A,FC Barcelona,Athletic Bilbao,Loss,RW,15,00:01:00,Direct free kick,NA,387
14/15,Copa del Rey,Semi-Finals,02-11-2015,H,FC Barcelona,Villarreal CF,Win,RW,41,01:00:00,Left-footed shot,Luis Suarez,388
14/15,LaLiga,23,2/15/15,H,FC Barcelona,Levante UD,Win,CF,38,02:00:00,Right-footed shot,Marc Bartra,389
14/15,LaLiga,23,2/15/15,H,FC Barcelona,Levante UD,Win,CF,59,03:00:00,Right-footed shot,Pedro,390
14/15,LaLiga,23,2/15/15,H,FC Barcelona,Levante UD,Win,CF,65,04:00:00,Penalty,NA,391
14/15,LaLiga,25,2/28/15,A,FC Barcelona,Granada CF,Loss,RW,70,01:03:00,Right-footed shot,Luis Suarez,392
14/15,LaLiga,26,03-08-2015,H,FC Barcelona,Rayo Vallecano,Win,RW,56,03:00:00,Penalty,NA,393
14/15,LaLiga,26,03-08-2015,H,FC Barcelona,Rayo Vallecano,Win,RW,63,04:00:00,Tap-in,NA,394
14/15,LaLiga,26,03-08-2015,H,FC Barcelona,Rayo Vallecano,Win,RW,68,05:00:00,Left-footed shot,Pedro,395
14/15,LaLiga,27,3/14/15,A,FC Barcelona,SD Eibar,Loss,RW,31,00:01:00,Penalty,NA,396
14/15,LaLiga,27,3/14/15,A,FC Barcelona,SD Eibar,Loss,RW,55,00:02:00,Header,Ivan Rakitic,397
14/15,LaLiga,30,04-08-2015,H,FC Barcelona,UD Almera,Win,RW,33,01:00:00,Left-footed shot,Marc Bartra,398
14/15,LaLiga,31,04-11-2015,A,FC Barcelona,Sevilla FC,Loss,RW,15,00:01:00,Left-footed shot,Neymar,399
14/15,LaLiga,32,4/18/15,H,FC Barcelona,Valencia CF,Win,RW,90+4,02:00:00,Left-footed shot,NA,400
14/15,LaLiga,33,4/25/15,A,FC Barcelona,RCD Espanyol Barcelona,Loss,RW,25,00:02:00,Left-footed shot,Luis Suarez,401
14/15,LaLiga,34,4/28/15,H,FC Barcelona,Getafe CF,Win,RW,9,01:00:00,Penalty,NA,402
14/15,LaLiga,34,4/28/15,H,FC Barcelona,Getafe CF,Win,RW,47,06:00:00,Left-footed shot,Luis Suarez,403
14/15,LaLiga,35,05-02-2015,A,FC Barcelona,CÃ³rdoba CF,Loss,RW,47,00:03:00,Header,Dani Alves,404
14/15,LaLiga,35,05-02-2015,A,FC Barcelona,CÃ³rdoba CF,Loss,RW,80,00:06:00,Left-footed shot,Luis Suarez,405
14/15,UEFA Champions League,Semi-Finals,05-06-2015,H,FC Barcelona,Bayern Munich,Win,RW,77,01:00:00,Left-footed shot,Dani Alves,406
14/15,UEFA Champions League,Semi-Finals,05-06-2015,H,FC Barcelona,Bayern Munich,Win,RW,80,02:00:00,Right-footed shot,Ivan Rakitic,407
14/15,LaLiga,37,5/17/15,A,FC Barcelona,Atletico de Madrid,Loss,RW,65,00:01:00,Left-footed shot,Pedro,408
14/15,LaLiga,38,5/23/15,H,FC Barcelona,Deportivo de La Coruaa,Win,RW,5,01:00:00,Header,Rafinha,409
14/15,LaLiga,38,5/23/15,H,FC Barcelona,Deportivo de La Coruaa,Win,RW,59,02:00:00,Right-footed shot,Neymar,410
14/15,Copa del Rey,Final,5/30/15,A,FC Barcelona,Athletic Bilbao,Loss,RW,20,00:01:00,Solo run,NA,411
14/15,Copa del Rey,Final,5/30/15,A,FC Barcelona,Athletic Bilbao,Loss,RW,74,00:03:00,Left-footed shot,Dani Alves,412
15/16,UEFA Super Cup,Final,08-11-2015,H,FC Barcelona,Sevilla FC,Win,RW,7,01:01:00,Direct free kick,NA,413
15/16,UEFA Super Cup,Final,08-11-2015,H,FC Barcelona,Sevilla FC,Win,RW,16,02:01:00,Direct free kick,NA,414
15/16,Supercopa,final,8/17/15,H,FC Barcelona,Athletic Bilbao,Win,RW,43,01:00:00,Left-footed shot,Luis Suarez,415
15/16,LaLiga,3,09-12-2015,A,FC Barcelona,Atletico de Madrid,Loss,RW,77,01:02:00,Left-footed shot,Luis Suarez,416
15/16,LaLiga,4,9/20/15,H,FC Barcelona,Levante UD,Win,AM,61,03:00:00,Penalty,NA,417
15/16,LaLiga,4,9/20/15,H,FC Barcelona,Levante UD,Win,AM,90,04:01:00,Left-footed shot,Marc Bartra,418
15/16,UEFA Champions League,Group Stage,11/24/15,H,FC Barcelona,AS Roma,Win,RW,18,02:00:00,Left-footed shot,Luis Suarez,419
15/16,UEFA Champions League,Group Stage,11/24/15,H,FC Barcelona,AS Roma,Win,RW,60,05:00:00,Tap-in,NA,420
15/16,LaLiga,13,11/28/15,H,FC Barcelona,Real Sociedad,Win,RW,90+1,04:00:00,Left-footed shot,Neymar,421
15/16,UEFA Champions League,Group Stage,12-09-2015,A,FC Barcelona,Bayer 04 Leverkusen,Loss,CF,20,00:01:00,Right-footed shot,Ivan Rakitic,422
15/16,LaLiga,15,12-12-2015,H,FC Barcelona,Deportivo de La Coruaa,Win,RW,39,01:00:00,Direct free kick,NA,423
15/16,FIFA Club World Cup,Final,12/20/15,A,FC Barcelona,CA River Plate,Loss,RW,36,00:01:00,Left-footed shot,Neymar,424
15/16,LaLiga,17,12/30/15,H,FC Barcelona,Real Betis Balompie,Win,RW,33,02:00:00,Right-footed shot,Neymar,425
15/16,Copa del Rey,last 16,01-06-2016,H,FC Barcelona,RCD Espanyol Barcelona,Win,RW,13,01:01:00,Left-footed shot,Andres Iniesta,426
15/16,Copa del Rey,last 16,01-06-2016,H,FC Barcelona,RCD Espanyol Barcelona,Win,RW,44,02:01:00,Direct free kick,NA,427
15/16,LaLiga,19,01-09-2016,H,FC Barcelona,Granada CF,Win,RW,8,01:00:00,Left-footed shot,Arda Turan,428
15/16,LaLiga,19,01-09-2016,H,FC Barcelona,Granada CF,Win,RW,14,02:00:00,Left-footed shot,Luis Suarez,429
15/16,LaLiga,19,01-09-2016,H,FC Barcelona,Granada CF,Win,RW,58,03:00:00,Tap-in,NA,430
15/16,LaLiga,20,1/17/16,H,FC Barcelona,Athletic Bilbao,Win,RW,7,01:00:00,Penalty,NA,431
15/16,LaLiga,21,1/23/16,A,FC Barcelona,Malaga CF,Loss,RW,51,01:02:00,Left-footed shot,Adriano,432
15/16,LaLiga,22,1/30/16,H,FC Barcelona,Atletico de Madrid,Win,RW,30,01:01:00,Left-footed shot,Jordi Alba,433
15/16,Copa del Rey,Semi-Finals,02-03-2016,H,FC Barcelona,Valencia CF,Win,RW,29,03:00:00,Left-footed shot,Neymar,434
15/16,Copa del Rey,Semi-Finals,02-03-2016,H,FC Barcelona,Valencia CF,Win,RW,59,04:00:00,Left-footed shot,Luis Suarez,435
15/16,Copa del Rey,Semi-Finals,02-03-2016,H,FC Barcelona,Valencia CF,Win,RW,74,05:00:00,Left-footed shot,NA,436
15/16,LaLiga,24,2/14/16,H,FC Barcelona,Celta de Vigo,Win,RW,28,01:00:00,Direct free kick,NA,437
15/16,LaLiga,16,2/17/16,A,FC Barcelona,Sporting GijÃ³n,Loss,RW,25,00:01:00,Left-footed shot,Luis Suarez,438
15/16,LaLiga,16,2/17/16,A,FC Barcelona,Sporting GijÃ³n,Loss,RW,31,01:02:00,Left-footed shot,Luis Suarez,439
15/16,UEFA Champions League,last 16,2/23/16,A,FC Barcelona,Arsenal FC,Loss,RW,71,00:01:00,Left-footed shot,Neymar,440
15/16,UEFA Champions League,last 16,2/23/16,A,FC Barcelona,Arsenal FC,Loss,RW,83,00:02:00,Penalty,NA,441
15/16,LaLiga,26,2/28/16,H,FC Barcelona,Sevilla FC,Win,RW,31,01:01:00,Direct free kick,NA,442
15/16,LaLiga,27,03-03-2016,A,FC Barcelona,Rayo Vallecano,Loss,RW,23,00:02:00,Left-footed shot,Neymar,443
15/16,LaLiga,27,03-03-2016,A,FC Barcelona,Rayo Vallecano,Loss,RW,53,00:03:00,Left-footed shot,NA,444
15/16,LaLiga,27,03-03-2016,A,FC Barcelona,Rayo Vallecano,Loss,RW,72,01:04:00,Left-footed shot,Sergio Busquets,445
15/16,LaLiga,28,03-06-2016,A,FC Barcelona,SD Eibar,Loss,RW,42,00:02:00,Left-footed shot,Munir El Haddadi,446
15/16,LaLiga,28,03-06-2016,A,FC Barcelona,SD Eibar,Loss,RW,76,00:03:00,Penalty,NA,447
15/16,LaLiga,29,03-12-2016,H,FC Barcelona,Getafe CF,Win,CF,41,04:00:00,Left-footed shot,Arda Turan,448
15/16,UEFA Champions League,last 16,3/16/16,H,FC Barcelona,Arsenal FC,Win,RW,86,03:01:00,Left-footed shot,Neymar,449
15/16,LaLiga,33,4/17/16,H,FC Barcelona,Valencia CF,Win,RW,63,01:02:00,Left-footed shot,Jordi Alba,450
15/16,LaLiga,34,4/20/16,A,FC Barcelona,Deportivo de La Coruaa,Loss,RW,73,00:06:00,Left-footed shot,Luis Suarez,451
15/16,LaLiga,35,4/23/16,H,FC Barcelona,Sporting GijÃ³n,Win,RW,13,01:00:00,Header,NA,452
15/16,LaLiga,37,05-08-2016,H,FC Barcelona,RCD Espanyol Barcelona,Win,RW,8,01:00:00,Direct free kick,NA,453
16/17,Supercopa,final,8/17/16,H,FC Barcelona,Sevilla FC,Win,RW,55,03:00:00,Header,Lucas Digne,454
16/17,LaLiga,1,8/20/16,H,FC Barcelona,Real Betis Balompie,Win,RW,37,02:01:00,Left-footed shot,Sergi Roberto,455
16/17,LaLiga,1,8/20/16,H,FC Barcelona,Real Betis Balompie,Win,RW,58,05:01:00,Left-footed shot,Arda Turan,456
16/17,UEFA Champions League,Group Stage,9/13/16,H,FC Barcelona,Celtic FC,Win,RW,3,01:00:00,Left-footed shot,Neymar,457
16/17,UEFA Champions League,Group Stage,9/13/16,H,FC Barcelona,Celtic FC,Win,RW,27,02:00:00,Left-footed shot,Neymar,458
16/17,UEFA Champions League,Group Stage,9/13/16,H,FC Barcelona,Celtic FC,Win,RW,60,05:00:00,Left-footed shot,Luis Suarez,459
16/17,LaLiga,4,9/17/16,A,FC Barcelona,CD Leganes,Loss,RW,15,00:01:00,Left-footed shot,Luis Suarez,460
16/17,LaLiga,4,9/17/16,A,FC Barcelona,CD Leganes,Loss,RW,55,00:04:00,Penalty,NA,461
16/17,LaLiga,8,10/15/16,H,FC Barcelona,Deportivo de La Coruaa,Win,RW,58,04:00:00,Left-footed shot,Neymar,462
16/17,UEFA Champions League,Group Stage,10/19/16,H,FC Barcelona,Manchester City,Win,RW,17,01:00:00,Left-footed shot,Andres Iniesta,463
16/17,UEFA Champions League,Group Stage,10/19/16,H,FC Barcelona,Manchester City,Win,RW,61,02:00:00,Left-footed shot,Andres Iniesta,464
16/17,UEFA Champions League,Group Stage,10/19/16,H,FC Barcelona,Manchester City,Win,RW,69,03:00:00,Left-footed shot,Luis Suarez,465
16/17,LaLiga,9,10/22/16,A,FC Barcelona,Valencia CF,Loss,RW,22,00:01:00,Left-footed shot,Ivan Rakitic,466
16/17,LaLiga,9,10/22/16,A,FC Barcelona,Valencia CF,Loss,RW,90+4,02:03:00,Penalty,NA,467
16/17,UEFA Champions League,Group Stage,11-01-2016,A,FC Barcelona,Manchester City,Loss,RW,21,00:01:00,Left-footed shot,Neymar,468
16/17,LaLiga,11,11-06-2016,A,FC Barcelona,Sevilla FC,Loss,RW,43,01:01:00,Left-footed shot,Neymar,469
16/17,UEFA Champions League,Group Stage,11/23/16,A,FC Barcelona,Celtic FC,Loss,RW,24,00:01:00,Left-footed shot,Neymar,470
16/17,UEFA Champions League,Group Stage,11/23/16,A,FC Barcelona,Celtic FC,Loss,RW,55,00:02:00,Penalty,NA,471
16/17,LaLiga,13,11/27/16,A,FC Barcelona,Real Sociedad,Loss,RW,59,01:01:00,Left-footed shot,Neymar,472
16/17,UEFA Champions League,Group Stage,12-06-2016,H,FC Barcelona,Borussia MÃ¶nchengladbach,Win,RW,16,01:00:00,Left-footed shot,Arda Turan,473
16/17,LaLiga,15,12-10-2016,A,FC Barcelona,CA Osasuna,Loss,RW,72,00:02:00,Left-footed shot,Jordi Alba,474
16/17,LaLiga,15,12-10-2016,A,FC Barcelona,CA Osasuna,Loss,RW,90+2,00:03:00,Left-footed shot,Sergio Busquets,475
16/17,LaLiga,16,12/18/16,H,FC Barcelona,RCD Espanyol Barcelona,Win,RW,90,04:01:00,Left-footed shot,Luis Suarez,476
16/17,Copa del Rey,last 16,01-05-2017,A,FC Barcelona,Athletic Bilbao,Loss,RW,52,02:01:00,Direct free kick,NA,477
16/17,LaLiga,17,01-08-2017,A,FC Barcelona,Villarreal CF,Loss,RW,90,01:01:00,Direct free kick,NA,478
16/17,Copa del Rey,last 16,01-11-2017,H,FC Barcelona,Athletic Bilbao,Win,RW,78,03:01:00,Direct free kick,NA,479
16/17,LaLiga,18,1/14/17,H,FC Barcelona,UD Las Palmas,Win,RW,52,02:00:00,Right-footed shot,NA,480
16/17,LaLiga,19,1/22/17,A,FC Barcelona,SD Eibar,Loss,RW,50,00:02:00,Left-footed shot,Luis Suarez,481
16/17,Copa del Rey,Quarter-Finals,1/26/17,H,FC Barcelona,Real Sociedad,Win,RW,55,02:00:00,Penalty,NA,482
16/17,Copa del Rey,Semi-Finals,02-01-2017,A,FC Barcelona,Atletico de Madrid,Loss,RW,33,00:02:00,Left-footed shot,Ivan Rakitic,483
16/17,LaLiga,21,02-04-2017,H,FC Barcelona,Athletic Bilbao,Win,RW,40,02:00:00,Direct free kick,NA,484
16/17,LaLiga,22,02-11-2017,A,FC Barcelona,Deportivo Alaves,Loss,RW,59,00:03:00,Left-footed shot,Neymar,485
16/17,LaLiga,23,2/19/17,H,FC Barcelona,CD Leganes,Win,RW,4,01:00:00,Right-footed shot,Luis Suarez,486
16/17,LaLiga,23,2/19/17,H,FC Barcelona,CD Leganes,Win,RW,90,02:01:00,Penalty,NA,487
16/17,LaLiga,24,2/26/17,A,FC Barcelona,Atletico de Madrid,Loss,RW,86,01:02:00,Left-footed shot,NA,488
16/17,LaLiga,25,03-01-2017,H,FC Barcelona,Sporting GijÃ³n,Win,RW,9,01:00:00,Header,Javier Mascherano,489
16/17,LaLiga,26,03-04-2017,H,FC Barcelona,Celta de Vigo,Win,AM,24,01:00:00,Left-footed shot,Sergio Busquets,490
16/17,LaLiga,26,03-04-2017,H,FC Barcelona,Celta de Vigo,Win,AM,64,05:00:00,Left-footed shot,NA,491
16/17,UEFA Champions League,last 16,03-08-2017,H,FC Barcelona,Paris Saint-Germain,Win,AM,50,03:00:00,Penalty,NA,492
16/17,LaLiga,28,3/19/17,H,FC Barcelona,Valencia CF,Win,AM,45,02:01:00,Penalty,NA,493
16/17,LaLiga,28,3/19/17,H,FC Barcelona,Valencia CF,Win,AM,53,03:02:00,Right-footed shot,Javier Mascherano,494
16/17,LaLiga,30,04-05-2017,H,FC Barcelona,Sevilla FC,Win,RW,28,02:00:00,Right-footed shot,Luis Suarez,495
16/17,LaLiga,30,04-05-2017,H,FC Barcelona,Sevilla FC,Win,RW,33,03:00:00,Left-footed shot,NA,496
16/17,LaLiga,32,4/15/17,H,FC Barcelona,Real Sociedad,Win,RW,17,01:00:00,Left-footed shot,Luis Suarez,497
16/17,LaLiga,32,4/15/17,H,FC Barcelona,Real Sociedad,Win,RW,37,02:00:00,Tap-in,NA,498
16/17,LaLiga,33,4/23/17,A,FC Barcelona,Real Madrid,Loss,RW,33,01:01:00,Left-footed shot,Ivan Rakitic,499
16/17,LaLiga,33,4/23/17,A,FC Barcelona,Real Madrid,Loss,RW,90+2,02:03:00,Left-footed shot,Jordi Alba,500
16/17,LaLiga,34,4/26/17,H,FC Barcelona,CA Osasuna,Win,AM,12,01:00:00,Left-footed shot,NA,501
16/17,LaLiga,34,4/26/17,H,FC Barcelona,CA Osasuna,Win,AM,61,04:01:00,Left-footed shot,Ivan Rakitic,502
16/17,LaLiga,36,05-06-2017,H,FC Barcelona,Villarreal CF,Win,RW,45,02:01:00,Left-footed shot,Sergio Busquets,503
16/17,LaLiga,36,05-06-2017,H,FC Barcelona,Villarreal CF,Win,RW,82,04:01:00,Penalty,NA,504
16/17,LaLiga,38,5/21/17,H,FC Barcelona,SD Eibar,Win,RW,75,03:02:00,Penalty,NA,505
16/17,LaLiga,38,5/21/17,H,FC Barcelona,SD Eibar,Win,RW,90+2,04:02:00,Right-footed shot,NA,506
16/17,Copa del Rey,Final,5/27/17,H,FC Barcelona,Deportivo Alaves,Win,RW,30,01:00:00,Left-footed shot,Neymar,507
17/18,Supercopa,final,8/13/17,H,FC Barcelona,Real Madrid,Win,RW,77,01:01:00,Penalty,NA,508
17/18,LaLiga,2,8/26/17,A,FC Barcelona,Deportivo Alaves,Loss,CF,55,00:01:00,Left-footed shot,Jordi Alba,509
17/18,LaLiga,2,8/26/17,A,FC Barcelona,Deportivo Alaves,Loss,CF,66,00:02:00,Left-footed shot,Paco Alcacer,510
17/18,LaLiga,3,09-09-2017,H,FC Barcelona,RCD Espanyol Barcelona,Win,CF,26,01:00:00,Left-footed shot,Ivan Rakitic,511
17/18,LaLiga,3,09-09-2017,H,FC Barcelona,RCD Espanyol Barcelona,Win,CF,35,02:00:00,Right-footed shot,Jordi Alba,512
17/18,LaLiga,3,09-09-2017,H,FC Barcelona,RCD Espanyol Barcelona,Win,CF,67,03:00:00,Left-footed shot,Jordi Alba,513
17/18,UEFA Champions League,Group Stage,09-12-2017,H,FC Barcelona,Juventus FC,Win,CF,45,01:00:00,Left-footed shot,Luis Suarez,514
17/18,UEFA Champions League,Group Stage,09-12-2017,H,FC Barcelona,Juventus FC,Win,CF,69,03:00:00,Left-footed shot,NA,515
17/18,LaLiga,5,9/19/17,H,FC Barcelona,SD Eibar,Win,CF,21,01:00:00,Penalty,NA,516
17/18,LaLiga,5,9/19/17,H,FC Barcelona,SD Eibar,Win,CF,59,04:01:00,Left-footed shot,Sergio Busquets,517
17/18,LaLiga,5,9/19/17,H,FC Barcelona,SD Eibar,Win,CF,62,05:01:00,Left-footed shot,Paulinho,518
17/18,LaLiga,5,9/19/17,H,FC Barcelona,SD Eibar,Win,CF,87,06:01:00,Left-footed shot,Aleix Vidal,519
17/18,LaLiga,7,10-01-2017,H,FC Barcelona,UD Las Palmas,Win,SS,70,02:00:00,Left-footed shot,Denis Suarez,520
17/18,LaLiga,7,10-01-2017,H,FC Barcelona,UD Las Palmas,Win,SS,77,03:00:00,Left-footed shot,Luis Suarez,521
17/18,UEFA Champions League,Group Stage,10/18/17,H,FC Barcelona,Olympiacos Piraeus,Win,CF,61,02:00:00,Direct free kick,NA,522
17/18,LaLiga,10,10/28/17,A,FC Barcelona,Athletic Bilbao,Loss,SS,37,00:01:00,Left-footed shot,Jordi Alba,523
17/18,LaLiga,14,12-02-2017,H,FC Barcelona,Celta de Vigo,Win,SS,22,01:01:00,Left-footed shot,Paulinho,524
17/18,LaLiga,15,12-10-2017,A,FC Barcelona,Villarreal CF,Loss,RW,83,00:02:00,Left-footed shot,Sergio Busquets,525
17/18,LaLiga,17,12/23/17,A,FC Barcelona,Real Madrid,Loss,SS,64,00:02:00,Penalty,NA,526
17/18,LaLiga,18,01-07-2018,H,FC Barcelona,Levante UD,Win,SS,12,01:00:00,Left-footed shot,Jordi Alba,527
17/18,Copa del Rey,last 16,01-11-2018,H,FC Barcelona,Celta de Vigo,Win,SS,13,01:00:00,Left-footed shot,Jordi Alba,528
17/18,Copa del Rey,last 16,01-11-2018,H,FC Barcelona,Celta de Vigo,Win,SS,15,02:00:00,Left-footed shot,Jordi Alba,529
